_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 20.599998474121094, 90.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 20.599998474121094, 94.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 20.599998474121094, 98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-96.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-88.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-84.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-80.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-76.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-72.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-68.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-64.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-60.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-56.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-52.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-44.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-40.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-28.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.899993896484375, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-92.89999389648438, 20.59996795654297, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 88.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 84.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 80.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 76.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 72.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 68.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 64.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 60.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 56.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 48.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 44.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 44.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 32.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 28.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12.5, 20.599998474121094, 24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-93.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-89.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-81.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-77.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-73.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-69.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-65.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-61.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-57.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-53.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-49.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-45.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-41.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-33.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-29.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-25.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-21.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-17.899993896484375, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-97.89999389648438, 16.59996795654297, -55.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -27.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -31.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -35.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -43.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -51.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -59.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -63.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -19.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.600006103515625, -94.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.600006103515625, -98.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.600006103515625, -90.9000015258789), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 12.400001525878906, -99.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 4.399999618530273, -99.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 0.39999961853027344, -99.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 8.400001525878906, -99.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 12.400001525878906, -98.49996948242188), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 4.399999618530273, -98.49996948242188), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 0.39999961853027344, -98.49996948242188), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 8.400001525878906, -98.49996948242188), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -23.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 16.599998474121094, -15.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 16.599998474121094, -80.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 16.599998474121094, -76.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 16.599998474121094, -72.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 16.599998474121094, -68.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 16.599998474121094, -64.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 0.6000003814697266, -55.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-99.49996948242188, 16.200000762939453, -55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-99.49996948242188, 8.200000762939453, -55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-99.49996948242188, 4.200000762939453, -55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.49996948242188, 12.200000762939453, -55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.49996948242188, 8.200000762939453, -55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.49996948242188, 4.200000762939453, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.5, 17.200000762939453, -99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.5, 9.200000762939453, -99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.5, 5.200000762939453, -99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.5, 13.200000762939453, -99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.499969482421875, 16.200000762939453, -98.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.499969482421875, 8.200000762939453, -98.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.499969482421875, 4.200000762939453, -98.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.499969482421875, 12.200000762939453, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599990844726562, -90.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599990844726562, -86.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599990844726562, -94.0999984741211), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(13.5, 16.599998474121094, -63.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(13.5, 16.599998474121094, -59.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599990844726562, -80.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599990844726562, -76.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599998474121094, -72.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599998474121094, -68.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 16.599998474121094, -64.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 16.599998474121094, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 16.599998474121094, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 16.599998474121094, -40.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -14.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 25.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 33.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 37.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 41.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 45.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 49.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(12.5, 18, 29.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 29.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 33.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 37.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 41.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 45.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 89.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 57.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 65.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 69.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 49.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 61.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 77.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 53.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 85.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 73.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 93.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 81.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 97.99996948242188), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 18, 25.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 97.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(18.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(22.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(26.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(30.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(34.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(42.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(38.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(46.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(50.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(54.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(58.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(62.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(66.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(70.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(74.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(78.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(82.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(86.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(90.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(94.99996948242188, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(14.999969482421875, 16.199996948242188, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.000030517578125, 16.199996948242188, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 93.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 89.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 85.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 81.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 77.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 73.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 69.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 65.00003051757812), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 61.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 57.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 49.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 53.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 17.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 45.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 41.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 37.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 33.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 29.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 25.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 21.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 9.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 5.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, 1.000030517578125), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -2.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -6.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -10.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -18.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -34.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -22.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -26.999969482421875), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 18, -30.999969482421875), Plr)
